id,category1,category2,description,csvpath,webcontroller,aplcontroller,url,view,js,ajdust
INLAND_DOWNLOAD,B,,リスト中表示中の陸送依頼書をエクセルでダウンロード,params/inland_download.csv,BaseController@pass,InlandTransportController@getInvoiceDetail,inland/download,,,
SHIPPING_LIST,F,,リスト表示,,BaseController@pass,ShippingController@getList,shipping/list,,,
SHIPPING_LIST_DOWNLOAD,F,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping/list_download,,,
EXPORTING_UPDATE_MESSAGE,F,,カスタマメッセージの更新,,BaseController@pass,ExportingController@updateMessage,exporting/update_message,,,
SHIPPING_GET_SUB_DETAIL,F,,サブインボイス詳細の取得。モーダル表示,,BaseController@pass,ShippingController@getSubInvoiceDetail,shipping/get_sub_invoice,,,
SHIPPING_GET_C_PURCHASE_DETAIL,F,,カスタマパーチャス詳細の取得。モーダル表示,,BaseController@pass,ShippingController@getCustomerParchaseDetail,shipping/get_c_purchase,,,
SHIPPING_NOTYET_LIST,F,,リスト表示,,BaseController@pass,ShippingController@getList,shipping/notyet_list,,,
SHIPPING_NOTYET_LIST_DOWNLOAD,F,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping/notyet_list_download,,,
SHIPPING_BOOKED_LIST,F,,リスト表示,,BaseController@pass,ShippingController@getList,shipping/booked_list,,,
SHIPPING_BOOKED_LIST_DOWNLOAD,F,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping/booked_list_download,,,
SHIPPING_SHIPOUT_LIST,F,,リスト表示,,BaseController@pass,ShippingController@getList,shipping/shipout_list,,,
SHIPPING_SHIPOUT_LIST_DOWNLAOD,F,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping/shipout_list_downlaod,,,
SHIPPING_ETA_LIST,F,,リスト表示,,BaseController@pass,ShippingController@getList,shipping/eta_list,,,
SHIPPING_ETA_LIST_DOWNLOAD,F,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping/eta_list_download,,,
EXPORTING_ITEM_DETAIL,F,,iterm詳細画面の表示,,BaseController@pass,ShippingController@getDetail,exporting_item/detail,,,
EXPORTING_ITEM_PIC_DOWNLAOD,F,,itemの画像をzipにまとめてダウンロード,,PictureController@getZip,ExportingPictureController@getZippedItemPhotos,exporting_item/pic_downlaod,,,
EXPORTING_UPDATE_INFO,F,,messageを更新,,BaseController@pass,ExportingController@updateInfo,exporting/update_info,,,
INVOICE_DETAIL,F,,invoice詳細画面の表示,,BaseController@pass,InvoiceController@getDetail,invoice/detail,,,
INVOICE_DOWNLAOD,F,,invoiceのpdfダウンロード,,BaseController@pass,InvoiceController@getPdf,invoice/downlaod,,かぶり,
SI_DETAIL,F,,si詳細画面の表示,,BaseController@pass,ShippingInstructionController@getDetail,si/detail,,,
EC_DETAIL,F,,ec詳細画面の表示,,BaseController@pass,ExportingCertificateController@getDetail,ec/detail,,,
EC_DOWNLOAD,F/B,,ecのpdfダウンロード,,PictureController@downloadPdf,ExportingPictureController@getZippedECPdfs,ec/download,,,
BL_DETAIL,F,,blの詳細画面の表示,,BaseController@pass,BillLadingController@getDetail,bl/detail,,,
BL_DOWNLOAD,F/B,,blのpdfダウンロード,,PictureController@downloadPdf,ExportingPictureController@getZippedBLPdfs,bl/download,,,
CUSTOMER_SHIPPING_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,customer_shipping/list,,,
CUSTOMER_SHIPPING_SATTLE,B,,Settle画面の表示,,BaseController@pass,-,customer_shipping/sattle,,,
CUSTOMER_SHIPPING_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,customer_shipping/list_download,,,
EXPORTING_UPDATE_MESSAGE,F/B,,カスタマーメッセージの更新,,BaseController@pass,ExportingController@updateMessage,exporting/update_message,,,
EXPORTING_UPDATE_SERVICEPLUS,B,,サービスプラスメッセージの更新,,BaseController@pass,ExportingController@updateServiceplsDescription,exporting/update_serviceplus,,,
EXPORTING_UPDATE_OFFICEMEMO,B,,オフィスメモの更新,,BaseController@pass,ExportingController@updateOfficeMemo,exporting/update_officememo,,,
CUSTOMER_SHIPPING_NOTYET_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,customer_shipping/notyet_list,,,
CUSTOMER_SHIPPING_NOTYET_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,customer_shipping/notyet_list_download,,,
CUSTOMER_SHIPPING_BOOKED_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,customer_shipping/booked_list,,,
CUSTOMER_SHIPPING_ETD_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,customer_shipping/etd_list,,,
CUSTOMER_SHIPPING_ETA_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,customer_shipping/eta_list,,,
EXPORTING_ITEM_DETAIL,B,,item詳細画面の表示,,BaseController@pass,ExportingItemController@getDetail,exporting_item/detail,,,
EXPORTING_ITEM_GET_PIC,B,,画像の取得,,PictureController@get,ExportingPictureController@getItemPhoto,exporting_item/get_pic,,,
EXPORTING_ITEM_UPLOAD_PIC,B,,画像のupload,,PictureController@put,ExportingPictureController@putItemPhoto,exporting_item/upload_pic,,,
EXPORTING_ITEM_EDIT_PIC,B,,画像の削除,,BaseController@pass,ExportingPictureController@delItemPhoto,exporting_item/edit_pic,,,
EXPORTING_ITEM_DOWNLOAD,F/B,,zipダウンロード,,PictureController@getZip,ExportingPictureController@getZippedItemPhotos,exporting_item/download,,,
EXPORTING_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,exporting/list,,,
EXPORTING_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,exporting/list_download,,,
EXPORTING_NOTYET_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,exporting/notyet_list,,,
EXPORTING_NOTYET_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,exporting/notyet_list_download,,,
EXPORTING_BOOK,B,,,,BaseController@pass,ExportingController@getBookDetail,exporting/book,,,
EXPORTING_ADD_BOOK,B,,,,BaseController@pass,ExportingController@addBook,exporting/add_book,,,
EXPORTING_BOOKED_LIST,B,,リスト表示,,,ExportingController@getList,exporting/booked_list,,,
EXPORTING_UN_BOOK,B,,,,BaseController@pass,ExportingController@unBook,exporting/un_book,,,
EXPORTING_SET_EC_SENT,B,,ECsent一括設定,,BaseController@pass,ExportingController@setEcSentAll,exporting/set_ec_sent,,,
EXPORTING_SET_EC_BACK,B,,ECback一括設定,,BaseController@pass,ExportingController@setEcBackAll,exporting/set_ec_back,,,
SI_INVOICE_DOWNLOAD_DETAIL,B,,,,BaseController@pass,,si/invoice_download_detail,,,
SI_SI_DOWNLOAD_DETAIL,B,,,,BaseController@pass,,si/si_download_detail,,,
EXPORTING_BOOKED_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,,,exporting/booked_list_download,,,
EXPORTING_ETD_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,exporting/etd_list,,,
EXPORTING_ETA_LIST,B,,リスト表示,,BaseController@pass,ExportingController@getList,exporting/eta_list,,,
INVOICE_DETAIL,B,,,,BaseController@pass,InvoiceController@getDetail,invoice/detail,,,
EXPORTING_UPDATE_VIN,B,,,,BaseController@pass,ExportingController@updateVin,exporting/update_vin,,,
INVOICE_DOWNLOAD,F/B,,メインインボイスのダウンロード,params/invoice_download.csv,InvoiceController@downloadPdf,InvoiceController@getInvoiceDetail,invoice/download,,,
INVOICE_REGIST,B,,,params/invoice_regist.csv,InvoiceController@regist,InvoiceController@regist,invoice/regist,,,
PIC_GET_FLAG,B,,,,PictureController@getFlag,ExportingPictureController@getFlag,pic/get_flag,,,
INVOICE_UNSETTLE,B,,,,BaseController@pass,InvoiceController@unsettle,invoice/unsettle,,,
SUB_INVOICE_DETAIL,B,,,,BaseController@pass,SubInvoiceController@getDetail,sub_invoice/detail,,,
SUB_INVOICE_UPLOAD_PIC,B,,,,,,sub_invoice/upload_pic,,,
SUB_INVOICE_EDIT_PIC,B,,,,,,sub_invoice/edit_pic,,,
SUB_INVOICE_DOWNLOAD,B,,,,BaseController@pass,SubInvoiceController@download,sub_invoice/download,,,
SUB_INVOICE_REGIST,B,,,,SubInvoiceController@regist,SubInvoiceController@regist,sub_invoice/regist,,,
INLAND_DETAIL,B,,,,BaseController@pass,InlandTransportController@getDetail,inland/detail,,,
INLAND_GET_TO_LOCATION,B,,,,BaseController@pass,InlandTransportController@getToLocations,inland/get_to_location,,,
INLAND_GET_INFO,B,,,,BaseController@pass,InlandTransportController@getInfo,inland/get_info,,,
INLAND_REGIST,B,,,,InlandTransportController@regist,InlandTransportController@regist,inland/regist,,,
DOC_DETAIL,B,,,,BaseController@pass,ShippingDocumentController@getDetail,doc/detail,,,
DOC_REGIST,B,,,,ShippingDocumentController@regist,ShippingDocumentController@regist,doc/regist,,,
EC_DETAIL,B,,,,BaseController@pass,ExportCertificateController@getDetail,ec/detail,,,
EC_UPLOAD_PIC,B,,,,PictureController@putPdf,ExportingPictureController@putEcPdf,ec/upload_pic,,,
EC_EDIT_PIC,B,,,,BaseController@pass,ExportingPictureController@delEcPdf,ec/edit_pic,,,
EC_GET_PIC,B,,,,PictureController@get,ExportingPictureController@getEcPdfThumbnail,ec/get_pic,,,
EC_GET_EN_PIC,B,,,,PictureController@get,ExportingPictureController@getEcePdfThumbnail,ec/get_en_pic,,,
EC_GET_PDF,B,,,,PictureController@getPdf,ExportingPictureController@getEcPdf,ec/get_pdf,,,
EC_DOWNLOAD_PDF,B,,,,,,ec/download_pdf,,,
EC_GET_EN_PDF,B,,,,PictureController@getPdf,ExportingPictureController@getEcePdf,ec/get_en_pdf,,,
EC_UPLOAD_EN_PDF,B,,,,PictureController@put,ExportingPictureController@putEcePdf,ec/upload_en_pdf,,,
EC_REGIST,B,,,,ExportCertificateController@regist,ExportCertificateController@regist,ec/regist,,,
SI_DETAIL,B,,,,BaseController@pass,ShippingInstructionController@getDetail,si/detail,,,
SI_UPDATE,B,,,,,,si/update,,,
SI_INVOICE_DOWNLOAD_DETAIL,B,,,,BaseController@pass,ShippingInstructionController@invoiceDownloadl,si/invoice_download_detail,,,
SI_SI_DOWNLOAD_DETAIL,B,,,,BaseController@pass,ShippingInstructionController@shippingInstructionDownloadl,si/si_download_detail,,,
SI_REGIST,F/B,,,,ShippingInstructionController@regist,ShippingInstructionController@regist,si/regist,,,
EC_SENT_REC_DETAIL,B,,,,BaseController@pass,ExportCertificateSendAndReceiveController@getDetail,ec_sent_rec/detail,,,
EC_SENT_REC_REGIST,B,,,,ExportCertificateSendAndReceiveController@regist,ExportCertificateSendAndReceiveController@regist,ec_sent_rec/regist,,,
BL_DETAIL,B,,,,BaseController@pass,BillLadingController@getDetail,bl/detail,,,
BL_GET_PIC,B,,,,PictureController@get,ExportingPictureController@getBlPdfThumbnail,bl/get_pic,,,
BL_GET_PDF,B,,,,PictureController@getPdf,ExportingPictureController@getBlPdf,bl/get_pdf,,,
BL_UPLOAD_PIC,B,,,,PictureController@put,ExportingPictureController@putBlPdf,bl/upload_pic,,,
BL_EDIT_PIC,B,,,,BaseController@pass,ExportingPictureController@delBlPdf,bl/edit_pic,,,
BL_REGIST,B,,,,BillLadingController@regist,BillLadingController@regist,bl/regist,,,
BL_DOWNLOAD,B,,BLをzipにまとめてダウンロード,,PictureController@getZip,ExportingPictureController@getZippedBLPdfs,bl/download,,,
SHIPPING_ADMIN_LIST,B,,リスト表示,,BaseController@pass,ShippingAdminController@getList,shipping_admin/list,,,
SHIPPING_ADMIN_LIST_DOWNLOAD,B,,リスト中のitemをエクセルダウンロード,,BaseController@download,-,shipping_admin/list_download,,,
SHIPPING_ADMIN_UPDATE_MESSAGE,B,,,,BaseController@pass,ShippingAdminController@updateMessage,shipping_admin/update_message,,,
SHIPPING_ADMIN_DELETE_SHIP,B,,,,BaseController@pass,ShippingAdminController@deleteShip,shipping_admin/delete_ship,,,
SHIPPING_ADMIN_DETAIL,B,,,,BaseController@pass,ShippingAdmingController@getDetail,shipping_admin/detail,,,
SHIPPING_ADMIN_PORT_LIST,B,,,,BaseController@pass,ShippingAdmingController@getPortList,shipping_admin/port_list,,,
SHIPPING_ADMIN_REGIST,B,,,,ShippingAdminController@regist,ShippingAdmingController@regist,shipping_admin/regist,,,
LC_UPLOAD_PDF,B,,,,PictureConroller@putPdf,ExportingPictureController@putLcPdf,lc/upload_pdf,,,
LC_EDIT_PIC,B,,,,BaseController@pass,ExportingPictureController@delLcPdf,lc/edit_pic,,,
LC_GET_PIC,B,,,,PictureController@get,ExportingPictureController@getLcPdfThumbnail,lc/get_pic,,,
LC_GET_PDF,B,,,,PictureController@getPdf,ExportingPictureController@getLcPdf,lc/get_pdf,,,
